Actual,Predicted
15.514999,35.093395
13.895674,36.63541
18.087349,35.337368
18.649668,38.415455
19.2834,39.333054
18.114475,34.965897
18.849798,35.613274
17.542225,35.10961
19.0719,37.35195
22.6911,34.779778
21.922274,38.168514
23.809267,33.97176
24.339575,34.915592
30.04785,40.357178
27.9445,36.332348
29.514,36.696766
28.1359,37.809067
20.305223,36.994347
36.051876,37.965794
22.761398,36.255737
51.962635,39.870007
47.972633,44.318405
20.6713,41.537197
20.088633,41.44277
22.471632,40.83743
22.68325,40.328167
25.638733,37.643738
29.571451,35.802624
27.15455,39.003593
29.3008,38.96865
29.029266,38.866306
30.122566,37.989807
29.2078,38.749916
30.241367,36.80675
29.2999,39.21294
27.6075,38.123547
26.9529,36.71769
25.349567,40.698105
26.001368,35.419598
25.971466,38.677998
26.70165,38.256657
32.418934,34.174797
33.451435,37.180725
29.5734,40.663113
23.6104,34.230568
20.998732,39.000694
19.567549,38.82288
30.2031,40.245533
25.21855,37.286083
37.60465,40.113815
16.505001,39.74163
11.1131,38.75664
51.571823,42.15098
44.7918,41.227215
45.5783,40.88653
25.6094,33.19904
26.2326,37.28241
25.8935,36.39273
26.643,39.414345
25.1501,37.98148
21.6725,35.131405
19.408,35.580257
19.277199,34.31255
21.704899,37.54812
20.94685,34.84365
19.328749,36.29215
18.6709,36.988075
19.90865,34.468925
21.624733,35.81848
21.4683,38.90953
21.278,37.01719
24.45295,35.84634
28.272367,38.001057
31.913366,35.688362
30.8564,36.62212
28.1359,37.686447
29.573,37.031696
32.69087,37.386707
35.7112,40.790756
18.346125,35.223583
54.0899,42.134823
56.3867,42.48615
45.92165,41.681023
31.6401,38.035397
33.59985,37.285164
32.8008,37.82316
25.1923,41.18667
26.17665,39.75349
31.99086,41.51326
29.990675,34.243774
28.7484,37.64959
29.0359,38.38635
32.1203,36.865986
30.479925,38.930367
31.209051,36.88262
30.171026,39.88279
31.280859,35.25237
30.111425,36.760788
32.31,40.817505
31.681324,39.79056
28.8225,38.71224
26.0258,34.33662
27.042767,37.45011
27.4197,41.72419
26.52815,38.53408
28.8784,39.01501
31.38165,37.702374
35.164833,36.91172
35.17185,41.320107
29.567434,39.472736
36.16335,40.18187
34.35205,39.370743
18.964825,35.11976
23.6571,43.620747
54.24573,43.213356
46.824368,41.867893
26.1327,33.345524
25.747734,35.13725
16.996399,35.806118
33.7695,38.909187
31.8204,34.585514
26.525461,39.62262
50.558525,40.986248
45.95185,43.47723
27.890034,40.01803
23.754301,36.25978
24.41354,35.712887
33.7693,38.837517
33.98175,41.902573
31.7699,36.42412
52.1275,43.645424
50.5681,42.451294
47.9844,41.468094
37.8295,40.86454
23.831501,40.146935
25.41602,38.792305
30.28085,39.96565
23.18265,38.107704
37.049,40.945568
34.6818,38.82472
31.36458,35.78644
38.6785,40.618034
34.9115,39.657738
51.56335,42.83412
45.3106,42.953465
44.8261,45.7808
37.41848,37.160458
19.019474,36.130188
20.097065,42.771484
50.593166,36.878014
39.62,35.764557
26.3204,39.37298
25.0352,36.900803
28.76755,35.31743
34.765335,41.16446
22.3653,40.20358
27.75414,35.188717
24.3766,37.099464
34.002434,38.520683
33.663,39.82899
35.406525,36.017082
38.72608,41.075188
53.739223,44.211563
55.5828,41.93479
42.663635,42.868416
28.9398,35.028374
38.4716,34.938393
21.9774,35.69659
22.7957,41.559517
26.029966,34.52067
25.6626,39.58966
23.708826,38.554066
15.567776,37.37812
24.413721,41.285484
44.895824,37.82783
37.363724,40.85491
23.0641,35.471344
28.77904,36.578987
34.54845,38.045105
25.959625,40.51739
27.805624,34.81136
26.6868,35.584595
31.59736,41.002373
34.0311,40.489964
40.8244,37.474754
50.310932,41.905224
57.987328,44.195366
39.8114,43.200382
31.7976,42.615414
33.364666,34.451454
28.56735,34.654724
31.589474,39.60993
41.9006,37.388134
28.869576,37.783108
26.810974,37.882534
21.7811,38.974262
24.944426,34.41128
24.905275,38.623978
27.626833,38.80612
25.418034,36.09038
17.51315,35.75937
29.891125,42.744225
37.69068,38.642334
37.353577,38.87378
20.75325,40.704967
32.486576,40.094784
35.207676,39.76489
26.983574,35.340767
26.45748,37.97231
24.13996,38.88977
29.684425,39.239815
26.604734,40.790146
32.4999,41.085415
33.281,41.74303
33.59085,40.030403
53.5426,42.978565
47.61902,43.723183
55.620525,44.180965
41.346268,41.98375
33.784924,33.848995
34.4848,37.62247
34.059975,39.0638
43.7793,38.259495
26.901375,42.94058
24.9597,37.634216
26.29566,40.3734
23.884975,36.54473
24.0423,36.74415
29.4913,36.522552
26.600433,37.611668
22.965225,33.87809
19.08746,32.968266
35.547424,43.54258
27.473541,43.9448
32.798462,37.45171
19.078,35.19923
29.307,37.574814
31.93075,41.88795
28.4146,38.45134
27.77552,34.760536
24.017267,41.143066
20.418024,38.92046
32.09352,41.97543
31.375349,37.489887
36.686825,40.661255
33.882824,40.10055
45.49302,40.391132
54.8938,45.109863
51.7527,43.41155
47.452274,42.724644
30.1466,35.540947
33.01352,34.40121
29.397951,35.827816
28.3656,39.010803
37.19316,40.580856
23.9257,39.60006
29.634176,37.307743
34.583176,35.07956
28.592625,36.25002
21.792799,40.20346
26.9925,40.81677
23.7951,36.5764
20.7617,34.748398
44.79976,36.093365
23.63498,42.258793
31.32275,39.75923
24.468075,33.06381
27.43934,36.639797
27.9062,37.180584
28.182768,38.64128
28.3026,39.29491
21.779148,40.176537
20.954176,34.178734
34.34145,37.072235
29.044634,37.162945
36.5176,42.956627
35.73115,38.422928
32.34234,42.042904
33.7631,41.417282
51.03555,42.34905
50.7595,40.738903
49.5356,36.08197
30.89208,36.354637
37.8769,34.473267
30.901525,36.860935
36.354023,41.57818
22.743174,38.892246
31.7295,37.150032
37.49586,39.180664
34.128525,38.12702
22.063425,36.790485
29.7329,35.967316
31.5404,34.8052
18.464298,36.347305
23.368525,35.806458
52.2905,40.84398
22.306974,35.96742
29.0007,36.82867
27.58992,39.54358
24.3125,38.776043
23.4275,36.196053
24.271475,38.15443
27.40972,36.13961
26.21974,34.79095
27.263119,36.24534
34.522724,39.745632
30.0882,35.87549
36.691525,39.255432
30.20305,39.848293
42.943584,44.165592
55.906876,43.588104
47.48873,40.151764
32.192226,38.679073
41.006023,36.13528
31.302975,38.1074
34.39263,40.403988
25.7332,37.74373
29.0593,41.20837
35.127377,37.675785
30.05288,34.94972
21.66214,37.674576
34.2985,39.427475
35.9178,36.516132
20.9759,34.978085
52.12023,36.937202
23.3126,34.790443
24.119675,37.339268
28.41625,37.378124
27.53235,37.459553
26.052324,34.41783
26.1222,34.074787
26.730074,39.63962
26.987501,36.401207
29.96316,37.037914
30.42642,35.305305
29.6077,38.623642
39.1869,40.440674
40.194134,38.8168
31.094725,39.691532
35.1278,40.50512
51.39205,43.56828
42.313927,42.422546
32.91385,37.82702
41.1533,39.126484
31.506975,41.47782
36.519524,39.479687
30.31788,36.73657
29.30964,38.503284
31.498951,40.839622
25.781475,39.482357
19.801525,34.95427
34.538326,36.82437
42.21326,36.69575
16.226366,42.82964
21.05362,36.12007
43.0763,34.068172
24.81048,36.142223
23.07335,36.84214
23.557575,37.41022
28.717976,39.10347
27.4809,37.125744
25.64005,34.042465
20.149525,35.82669
26.52305,35.389584
29.961,41.153076
22.944075,37.31287
28.6941,41.45916
38.127,39.178482
28.8128,41.171528
35.50404,42.379253
52.0104,41.5753
48.988834,40.933605
36.916176,34.42032
40.22242,37.15348
34.72036,38.80269
38.818798,38.503403
28.9398,40.076496
28.146551,36.930725
29.81385,36.74466
33.026775,41.051895
31.648275,41.23974
19.654348,38.820248
33.950726,36.644928
42.2602,37.74515
20.4,42.109886
21.976799,35.604958
34.61775,35.965466
23.7146,34.45142
22.637733,37.49318
20.916899,35.339035
28.60835,32.854546
27.78745,38.66903
29.744576,38.962
23.1263,35.08283
21.77345,39.90959
26.318125,39.55446
25.531626,36.209957
28.824999,36.065533
36.377026,41.751347
31.654924,41.94869
35.10936,41.51885
51.646225,41.307022
52.4821,43.243114
48.76267,42.05084
39.4513,40.708973
40.409725,40.554256
37.33518,38.75129
40.70328,38.843723
27.8388,41.10918
32.261726,36.128384
30.830225,39.972538
29.5713,39.894
26.392075,35.24101
36.340225,38.245094
40.896576,39.84065
25.09268,38.011772
22.991333,37.806713
42.1451,35.779385
39.01865,39.96518
26.718533,33.65259
25.55012,36.482483
21.409298,36.130135
29.455425,40.35443
27.528175,35.419956
30.711926,36.036552
20.842533,36.64538
26.0115,37.414284
25.17032,39.024372
27.10235,37.69372
31.581133,38.7095
42.006035,41.7063
31.5457,39.938374
40.593925,40.514637
53.85746,43.105152
48.8072,42.870426
49.644302,40.415676
39.6684,36.84307
39.9645,37.16107
39.098873,36.46984
30.716974,38.903393
23.6605,40.519344
30.015276,35.67023
25.784626,44.171986
26.9363,37.191936
28.242374,37.335472
38.67255,38.1662
39.4841,42.087006
26.6316,36.29403
22.372274,38.59199
32.897152,37.630375
23.99565,36.73407
25.018633,37.97822
26.625925,33.8512
26.173075,37.79033
28.82275,37.190887
29.226925,33.874645
23.97594,34.794365
34.080376,34.17473
21.0375,35.397762
17.927198,40.089447
30.84724,38.159184
31.63855,35.680424
37.09875,41.600075
32.1317,37.0727
42.336575,42.722527
35.2915,42.158974
60.22224,41.832012
52.387802,41.95849
39.44786,41.17632
36.99134,40.760277
39.45955,36.391724
34.13186,38.919548
21.619034,39.269543
28.2048,40.396523
24.1737,43.07058
25.8496,39.395412
26.863174,37.909992
28.958775,40.129505
35.82802,41.395073
35.5431,36.820587
27.1839,38.764793
22.8516,36.509243
26.12995,39.4655
20.071974,37.123337
22.88674,35.974747
23.439949,33.324657
28.84542,33.32421
28.89686,33.409973
28.771225,34.557945
23.51405,37.970066
47.0721,36.743317
18.2085,35.97743
30.55385,34.036507
32.3893,34.09635
39.71607,38.637672
32.5848,40.95692
48.03828,40.698555
46.7401,42.63451
54.7379,40.159466
50.11155,41.95781
39.20145,35.320915
39.537827,42.59059
40.02195,40.13291
37.682434,39.304413
26.22852,39.178497
33.993366,40.491516
27.095,42.011158
34.15785,34.277428
29.669426,41.0117
32.3276,38.2402
26.93995,40.038895
27.169975,36.306747
24.065825,35.283024
23.91098,36.24332
20.632374,38.03237
22.522566,37.9769
25.92725,34.802086
32.39515,38.329727
28.07855,34.718777
28.83926,36.144165
27.71494,32.747234
40.87023,36.038292
19.24524,35.86608
30.4293,41.32348
32.29055,32.45901
42.5513,39.817173
40.77715,37.49065
59.49638,41.16484
47.93412,42.94872
53.21723,40.24553
39.2484,38.60894
45.11065,37.032864
42.39622,42.47965
41.10262,38.10485
25.108225,35.58704
36.0956,38.66538
31.64262,40.138565
32.77075,38.434082
30.863424,39.574753
34.33095,39.462288
23.62875,41.569542
26.84332,36.293697
23.938,38.891758
24.656467,34.142643
20.3926,35.76043
26.50495,37.85621
26.21195,36.409172
32.70464,42.493835
28.653324,36.328842
30.3202,35.69263
34.3442,34.348423
36.20362,34.22735
23.796,34.88734
30.267021,40.802917
33.363266,33.1112
40.162533,42.5053
38.308468,37.323307
66.56424,39.032444
60.4061,42.31126
54.075726,43.604702
49.7224,43.490448
38.38545,38.485973
48.4053,34.254562
44.455574,40.274406
40.33662,39.555706
28.120674,34.59238
28.629574,40.582115
32.288723,36.411915
33.056778,33.538082
33.13926,40.73342
29.143625,37.4302
22.512299,40.371544
26.452875,35.505478
23.2725,38.997578
23.28216,34.40359
19.692726,36.670097
18.0236,34.887108
28.422476,35.416527
33.635574,37.458706
27.39055,34.658867
28.966875,34.004257
30.276875,35.550377
36.489174,34.499313
18.157724,36.304394
27.329325,35.89822
32.9975,34.435806
43.024567,37.734585
37.2651,37.982277
65.84447,41.92737
54.07535,43.113873
53.5157,41.32874
48.22755,41.873154
39.820976,36.957676
49.372482,38.49802
43.7905,42.539013
37.3573,40.01461
30.89265,37.223873
30.433825,38.988647
24.64475,37.267727
32.52855,38.184273
31.765675,35.73303
29.208124,39.80923
20.224325,37.49138
29.142324,36.45751
23.7785,38.971478
20.42415,39.103107
20.2216,36.02622
20.30378,40.94804
25.6203,36.5484
33.465733,36.08815
33.9936,38.308346
30.6428,39.005905
28.643925,38.89291
29.72698,34.78027
34.398323,36.01849
18.66254,39.421337
30.890379,38.12308
33.87795,35.75581
43.9836,42.912907
36.808735,35.762882
49.92217,43.49853
49.5612,43.39589
46.77715,40.090855
42.430923,38.98563
47.0045,41.022377
48.3479,39.99169
42.73368,40.90558
37.30425,39.558033
32.8088,39.226395
30.377075,37.143997
26.3869,38.018333
30.978624,38.71629
33.682476,40.398773
26.86594,40.296448
21.4607,38.81381
24.860601,38.141895
24.1929,37.448334
22.424465,37.638878
20.93132,38.03301
21.040474,39.32393
25.063221,36.437332
33.692524,39.310497
33.37948,36.406403
29.231367,40.41629
30.9199,36.970467
34.319324,38.856377
28.8638,37.788605
25.60515,36.8552
30.8921,34.712097
39.02245,41.941174
35.586025,39.248245
46.643024,46.063282
50.341774,43.837063
60.3774,42.733932
43.66238,38.714962
47.771126,41.6421
44.4642,38.75881
37.98924,40.88996
32.763138,39.19151
32.058575,36.543182
28.590551,36.864532
29.794275,40.211075
31.8395,36.191475
22.8187,38.014133
20.7865,35.873962
22.323324,35.280396
24.2701,43.193886
19.48792,37.317993
22.742249,37.598713
20.210825,35.37028
27.556833,37.98932
36.74885,33.30885
33.9928,35.117542
27.71485,39.500816
29.1577,34.910736
33.05108,36.322453
32.6942,37.289894
25.411041,39.409615
31.0942,35.856625
39.5937,43.273388
35.740902,37.769222
33.079517,39.114258
47.4351,41.68336
47.14695,39.40012
57.05773,38.30076
41.4574,40.232704
46.38395,39.034866
46.168148,40.488644
39.0451,36.13344
38.032475,39.64572
29.491701,42.641956
35.0364,36.207893
32.08042,40.82242
25.06725,40.209984
33.33512,37.009792
26.29845,36.666317
18.6042,39.329197
19.926233,38.22037
24.761,36.364063
24.631,41.657116
20.7096,36.491695
30.33295,41.65909
27.223825,33.8733
25.82136,38.966393
34.505524,40.668613
31.78826,37.009937
28.22168,40.864414
29.7437,33.44664
25.925251,37.663593
30.111551,38.948483
29.51078,41.181892
28.5226,36.176044
35.91415,39.923832
33.69595,36.872486
25.39995,41.404743
49.313873,43.26658
53.370567,41.728996
46.69483,42.062675
45.9357,42.89329
49.44768,39.272133
39.07445,37.577965
34.37152,38.372402
28.943981,35.418568
35.7599,39.323673
34.200127,38.23524
22.8775,37.69668
26.5899,38.8908
28.015776,38.575123
23.48085,37.63796
23.47436,34.7717
23.708925,39.667824
23.598125,32.693638
31.945974,34.09606
33.38155,39.602276
25.943825,40.18024
30.6463,35.53638
30.802675,39.230503
29.1798,38.317337
32.817924,35.66274
29.443375,40.50948
36.612175,37.083584
31.153975,38.277077
24.6907,39.02176
39.0458,40.293056
29.8464,38.682922
22.01728,40.635777
45.764633,43.863758
52.671425,44.633778
47.309975,38.55677
44.5868,43.577824
46.003326,38.80225
38.5625,42.562103
33.5618,40.60328
34.490433,41.4997
26.1754,36.408676
35.586826,33.955112
29.838175,41.880394
22.56515,38.043808
26.04725,40.769466
25.22986,37.324497
28.27765,37.61913
22.67075,38.74389
20.862099,36.276196
26.6954,31.121344
32.0266,34.38541
32.42294,34.53462
27.40505,37.121998
30.697426,38.190636
30.453001,37.632652
31.638575,35.318134
27.80712,37.26368
32.207073,36.42567
35.44644,34.8599
29.719625,39.64167
30.7773,38.211605
37.92877,40.5979
34.5067,37.221714
25.08788,38.81119
40.379375,41.75368
44.7449,44.236225
47.0846,42.955666
46.99272,43.31711
49.09362,41.311615
39.48905,41.523796
38.892025,39.243393
27.541025,33.795914
36.084034,38.904655
29.118074,40.34798
23.8456,40.179638
22.551533,41.67781
29.4451,36.642906
34.676224,34.462154
23.563725,34.33713
20.189098,34.258743
21.0054,36.549473
26.2745,32.505695
26.660376,40.930542
34.694473,38.026085
27.63014,34.975807
29.94234,41.021423
29.569649,36.978218
32.9822,39.300896
29.571451,37.587147
36.115726,36.75602
35.8236,34.128223
31.90315,37.10381
31.5811,41.238056
39.181835,42.412952
35.210434,37.211544
19.839201,36.994328
42.9097,41.393864
45.3045,39.628136
45.826275,43.94592
56.457973,43.66227
47.300823,40.90042
46.931625,41.684795
30.904325,38.02195
37.958275,36.941055
28.151768,36.777187
34.906876,40.194824
25.29635,36.516975
19.092434,35.13776
20.721218,40.51177
30.524067,39.74031
39.09885,34.620857
19.27436,35.391754
22.471039,36.674297
25.520634,38.706177
27.000425,37.139614
36.801926,34.546432
30.273575,35.636185
28.80715,41.127472
30.38866,38.228016
38.50888,37.031506
31.57966,37.54678
35.22738,38.497555
33.51895,36.862755
35.65328,37.530838
33.8779,38.17205
37.235867,36.889507
30.296,36.845245
19.98474,36.976326
48.74762,36.161053
46.675823,42.71689
55.98475,42.125454
41.3579,41.64944
44.410625,40.7397
37.49914,37.84188
40.589725,38.009315
26.8377,34.453236
36.2375,40.671013
35.026333,39.65268
27.505924,42.220695
18.518024,39.93735
19.850424,38.525566
29.741667,39.815765
32.91298,35.163593
20.311974,37.296604
23.0466,34.229294
21.968918,36.11316
26.19495,38.330982
39.79225,36.82706
35.831074,37.35773
35.036,37.47555
33.112865,35.839066
37.77765,38.83329
24.748575,35.666866
33.553726,36.359543
30.00835,37.00035
36.7151,40.390873
33.158665,35.84777
33.80815,36.977608
28.96125,39.751316
31.9257,39.345814
21.0984,38.167576
20.78615,45.753155
48.390026,40.410286
47.7737,42.938553
52.2524,44.489513
54.118576,43.32987
44.9026,39.609184
44.768826,41.934727
44.995323,39.154972
38.46904,39.5118
26.7371,36.87824
34.425274,41.994843
22.3939,36.666462
17.94126,38.849236
23.083775,37.670303
26.97322,37.45088
31.00325,37.321888
22.279049,37.38241
24.380001,36.75297
21.3916,35.895496
26.643,34.458794
27.72325,38.28866
41.9539,36.777588
39.358376,38.336086
36.047123,40.421814
37.1165,38.70536
36.4268,38.123768
28.226076,36.084206
33.367924,38.772408
26.937725,41.472076
35.8907,38.51677
31.12175,37.81111
36.0755,41.221195
34.592224,37.824074
28.56222,42.80808
48.15055,40.368557
54.147274,42.675262
54.951176,42.645176
42.83548,41.54971
45.76886,39.826958
46.99992,40.74419
37.924927,40.472317
31.20544,38.994026
33.163624,42.779846
20.527723,39.92024
20.539476,37.146194
25.3022,41.59521
28.260426,38.01657
28.42035,38.951733
22.86685,36.324768
23.600876,38.414543
26.700424,34.936043
27.669867,35.482834
42.27956,39.035553
42.15814,39.79156
40.1713,41.87726
37.904533,38.428
37.9059,37.246
29.670776,36.58469
31.9057,39.469078
29.0637,39.91647
33.70024,36.766014
29.246033,37.0777
37.408165,40.35254
33.278065,36.914074
32.613174,37.332047
47.9408,42.390064
49.954,41.531513
64.743904,40.331646
54.26215,41.221436
44.5198,41.97129
45.227932,42.185978
48.747826,43.353237
37.853973,40.82242
28.853651,40.251534
28.6075,40.86676
24.94396,36.136868
24.110434,35.768967
30.2031,41.387943
25.894125,38.81009
29.41568,37.285606
25.304867,38.223473
26.739824,39.488033
23.81326,38.548435
28.19848,35.402138
29.2384,37.199787
36.965126,39.750484
37.6103,38.765785
42.240276,39.14057
39.91275,36.791153
35.943424,34.88247
33.0142,34.392563
31.442749,35.517773
30.8132,41.33353
36.67005,38.52372
29.8335,34.532406
34.601532,42.983505
34.729534,36.38605
38.728832,40.225597
35.5067,46.010895
52.428974,43.355473
74.8649,41.542053
66.874405,40.660027
39.485126,41.237904
44.2949,41.10083
44.1585,44.128475
43.3013,35.65397
28.297176,39.892628
27.71714,37.23613
27.4086,37.34836
33.44625,38.878265
32.87654,36.198204
31.2763,38.340378
28.683125,36.195873
27.504326,40.053623
23.54675,36.687134
25.419226,34.804596
28.915075,37.07085
39.53574,37.241127
37.03605,40.58556
36.47415,42.37058
39.1827,37.080803
42.366627,39.75869
33.11802,36.914818
33.007248,36.257603
30.441076,39.151016
31.07822,38.03669
31.00565,40.444065
32.44245,38.128746
33.6205,42.31365
36.797974,37.553356
32.67625,40.54173
50.3001,43.518566
50.2429,43.207417
53.619976,39.51988
44.9026,40.30333
40.3587,40.773552
45.563625,41.29483
46.5251,43.28495
44.0379,41.90925
28.059425,37.391777
26.35905,38.549313
26.388676,38.952408
32.004,39.14019
29.93444,40.842773
31.253649,37.244186
33.447475,35.529305
25.663425,40.907547
24.82996,34.381405
23.7523,39.84595
27.073675,36.289482
37.262733,37.340282
38.387825,38.84428
36.57244,40.89838
40.770874,39.48273
29.20338,37.435814
33.56215,39.790115
35.68415,38.69418
29.927076,41.52804
29.712275,35.765217
30.6157,36.57967
32.93695,39.23024
38.634834,38.4423
35.555424,41.278366
36.8638,45.23373
54.210167,42.581768
47.7251,42.536007
36.787266,39.05046
47.26365,40.099068
45.2697,43.558006
43.11895,39.197063
29.056425,38.135704
25.7889,39.939487
27.778101,40.60946
33.732273,35.56939
36.0235,41.161472
29.525024,42.12409
31.3515,39.33996
30.5416,35.83678
27.730476,36.41512
23.63836,35.22698
24.543575,35.919
25.2671,37.384205
35.3265,33.9688
34.394733,34.8255
43.365677,36.781155
41.288223,38.74333
25.20685,37.74949
32.70768,36.573093
32.2508,37.07607
28.702341,36.3401
30.624361,40.25022
32.2555,38.736694
34.393234,39.274296
39.85885,39.92778
41.80302,43.53672
52.9861,38.562447
46.769,43.38886
55.758167,43.950478
34.085526,37.958145
47.95885,34.754467
46.19995,43.822617
44.836273,38.283604
24.01706,41.828472
28.47465,37.745476
23.87418,42.389862
32.27015,40.624172
31.618925,40.61211
30.148533,37.68054
27.407925,34.565907
34.10325,39.850258
22.442123,34.545616
23.3832,32.336094
22.19125,34.430992
34.728825,38.964264
34.6399,38.370922
39.8714,41.38299
37.95475,36.734634
38.3567,35.12084
26.152925,34.791157
26.732676,38.00253
36.27775,37.86758
30.117075,35.653107
33.041626,42.16749
30.359234,38.41504
36.6639,41.06652
34.2297,41.17034
45.17788,41.593914
51.223026,42.73791
53.8028,40.08123
34.58796,38.273937
46.17375,40.068283
42.443798,39.904285
45.4178,41.489323
45.061474,40.036453
27.33204,39.290737
27.350975,39.30333
24.9504,42.166233
33.1011,39.327442
30.74005,40.85572
32.96065,37.625137
29.685276,36.336082
32.6524,35.607994
23.914951,33.816154
26.7004,33.376373
27.169975,33.66752
31.47395,35.605724
31.361025,36.7997
37.328674,35.65497
40.3569,35.522865
34.74354,39.648327
22.658249,37.728928
38.963066,36.6637
30.896841,39.471344
33.303898,43.65098
32.143135,39.315933
35.440365,40.026985
32.388767,39.285633
49.8508,38.709435
49.999027,39.716396
50.459335,42.01875
30.91735,39.272957
43.9265,37.992195
46.9071,40.32073
38.476162,40.66037
27.7082,40.28854
32.057976,40.22212
26.914724,39.530167
32.775,41.008423
28.94684,41.83898
31.540125,35.570774
28.017675,36.529675
30.3982,37.540203
25.15005,33.731976
24.395199,34.595577
26.382475,36.192593
32.1854,34.39541
28.247349,36.94064
39.14792,35.017174
40.10018,35.469368
35.00335,35.825542
24.486176,36.514717
41.0098,33.807755
30.12885,39.42394
31.193268,39.128967
31.179567,38.71011
38.7305,42.264465
27.6383,43.35302
49.30732,39.72232
46.186234,42.148483
42.3585,43.537838
35.240173,36.878857
46.250965,40.340107
45.18676,43.316708
42.126823,39.81781
26.7004,41.611095
31.708574,39.01556
25.726551,36.586662
31.9052,40.444187
29.1259,41.947933
30.9905,37.07153
27.63825,36.491753
30.8611,43.08637
25.7595,34.70755
20.62832,36.38029
33.869926,33.556953
30.457975,36.946243
31.6773,38.04291
35.786476,36.779743
35.857376,35.685978
36.067398,36.15526
29.153667,38.811436
28.04245,37.84988
39.81415,39.023067
28.582476,38.62509
33.00728,38.140705
32.4618,36.00748
35.022633,40.405693
19.6484,40.20591
46.205017,41.92716
44.124523,36.45769
44.2013,42.557606
35.232067,39.63614
32.4577,36.120182
42.63705,40.044567
39.655926,42.840176
41.399727,39.610264
28.480925,38.316044
32.367523,38.499237
23.053925,39.60126
30.865868,41.903187
33.0445,40.254627
28.65985,42.430786
24.198675,38.952232
28.879549,38.764793
29.955925,35.84463
26.147675,37.855175
34.190166,35.45351
30.65522,35.447765
27.92525,34.61187
34.148026,34.770412
37.548,38.707363
40.59975,38.190212
27.1827,36.78704
36.10344,34.450905
29.0269,36.393467
37.77965,39.411106
34.4768,34.369896
34.6818,33.487827
38.0566,41.188713
35.50782,40.718792
39.505135,42.110344
48.132668,42.631218
41.99175,38.321423
29.184,41.983242
33.61636,39.842857
40.1809,37.284122
43.065174,38.092285
38.62467,41.214058
30.531176,40.563507
30.05395,37.34311
21.88105,39.340073
30.43615,38.84669
34.541233,39.47227
27.733025,37.12291
23.46405,38.046673
26.695475,41.231094
34.98246,39.518368
22.630949,39.010017
31.43285,35.85667
28.699026,35.832268
31.885468,35.946884
35.57905,36.34978
37.24325,36.08696
36.48746,34.124332
33.009735,36.247013
29.169533,35.5433
34.86898,39.91133
33.61584,39.307434
35.7125,32.278233
42.2207,42.02812
45.45298,41.376095
40.066387,36.973637
44.328434,40.712135
44.271,40.58703
35.139725,39.564014
38.581875,43.940853
39.397,37.573112
35.940426,37.067944
30.074501,40.24259
32.24705,37.1485
23.742401,35.26209
29.75515,38.665684
34.9675,41.12104
29.1684,37.548008
25.69765,39.776302
29.7553,39.5577
38.93905,36.05437
22.416176,34.71916
31.458532,36.99865
30.67312,35.319237
34.62594,34.975258
34.2179,36.048016
34.06458,35.955536
34.3541,37.999046
32.03238,37.79554
34.9619,39.013725
40.265133,39.714737
43.9839,36.752754
32.906124,37.70546
36.0531,33.955784
42.5738,40.857624
49.6013,39.15251
33.06825,41.599
39.0458,42.91359
42.00515,42.953144
48.835926,41.023964
32.663376,38.390884
33.6992,41.076614
38.30642,39.875183
35.846,34.616974
32.948826,34.826088
34.5099,37.439514
21.84915,34.454723
27.65344,40.6371
33.188976,37.588917
30.123133,34.368484
27.21306,37.60011
29.9578,38.67152
38.76598,36.371384
24.531641,36.01957
34.5039,39.152092
32.786,35.599247
28.9784,33.418606
35.108524,35.489944
34.92995,35.833088
34.10692,38.362682
30.73655,36.02702
30.31485,39.238594
37.61652,36.46842
33.57392,40.66223
36.5505,36.126606
42.910667,37.89846
59.29046,42.539448
36.8753,40.264603
41.955833,44.08179
52.5246,38.411865
31.81085,37.311253
37.6677,36.685085
42.1243,41.04593
30.25728,39.661095
29.0991,38.38797
37.638973,37.471012
20.3381,41.632828
19.057566,36.2108
28.408566,37.1549
30.247126,41.553993
27.713526,38.979187
29.202875,36.901222
31.313168,38.20345
37.133823,41.13975
24.7703,34.741802
35.3996,39.9979
35.80345,35.502003
29.8257,36.84312
34.86974,35.46687
35.4828,39.90417
31.1792,35.597466
37.9675,37.127583
29.062475,39.221405
35.7896,37.45847
32.2119,40.457104
36.87045,34.831505
39.792732,42.209843
56.506943,40.501125
42.02805,37.83065
44.574165,42.9794
58.8558,43.640152
39.18146,39.178432
46.968025,36.41403
44.2952,38.906853
28.3189,39.96289
26.285225,41.302456
37.690826,38.93879
18.41335,41.024952
31.36216,36.75798
31.76988,40.755432
30.6037,41.059258
28.571066,39.791313
34.4148,35.987385
30.728199,40.889317
25.160099,38.47539
36.42185,38.160378
31.311926,34.98229
32.4813,35.328423
32.50148,37.254227
35.14786,36.797478
35.971375,38.723293
35.63888,36.037548
30.01432,33.820644
40.99804,38.054443
34.1824,39.770016
34.43835,40.63255
33.891266,39.095245
56.451622,42.674007
42.555183,40.17533
43.4097,41.928936
53.006626,42.601883
43.979576,40.527138
45.643677,34.944576
42.470676,40.05386
29.433626,40.747787
28.91355,41.74451
36.67645,39.94338
21.42926,38.94482
29.92742,37.714474
33.485523,39.49121
35.0952,36.689552
29.938534,40.938515
32.795525,38.7208
25.806974,37.532166
23.614367,39.02728
35.193573,44.210594
28.32145,35.4203
30.50914,36.55495
31.629524,38.70865
35.411633,38.989166
34.5101,36.167904
31.03735,36.950043
